A,B,a_start,a_end,b_start,b_end
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s285.0e293.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut5_s574.0e709.0.mp4,287.0,295.0,576.0,709.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s0.0e189.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut3_s79.0e93.0.mp4,0.0,191.0,84.0,89.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s243.0e280.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s309.9e310.1.mp4,245.0,282.0,312.0,312.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s523.0e701.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s245.0e338.0.mp4,525.0,701.0,247.0,340.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s391.0e400.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s341.0e567.0.mp4,393.0,402.0,343.0,567.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s480.0e521.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s468.0e566.0.mp4,482.0,523.0,470.0,566.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s540.0e547.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s19.0e29.0.mp4,545.0,546.0,23.0,31.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s566.0e575.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s0.0e212.0.mp4,568.0,575.0,0.0,214.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s270.0e277.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s391.0e400.0.mp4,275.0,277.0,393.0,402.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s224.0e236.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s547.0e560.0.mp4,229.0,233.0,549.0,562.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s42.0e333.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s42.0e46.0.mp4,44.0,335.0,47.0,48.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s270.0e277.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s309.9e310.1.mp4,275.0,277.0,312.0,312.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s236.0e281.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s285.0e293.0.mp4,238.0,283.0,287.0,295.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s0.0e28.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s693.0e698.0.mp4,0.0,30.0,698.0,698.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s580.0e591.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut2_s37.0e90.0.mp4,586.0,593.0,39.0,92.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s207.0e209.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s309.9e310.1.mp4,211.0,211.0,312.0,312.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s483.0e543.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s440.0e442.0.mp4,485.0,543.0,442.0,442.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s70.0e81.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s440.0e442.0.mp4,72.0,83.0,442.0,442.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s113.0e132.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s425.0e426.0.mp4,115.0,134.0,427.0,428.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s333.0e340.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s490.0e520.0.mp4,338.0,338.0,492.0,522.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s209.0e221.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s412.0e548.0.mp4,216.0,223.0,414.0,550.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s281.0e289.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s327.0e459.0.mp4,285.0,289.0,329.0,459.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s149.0e159.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s76.0e82.0.mp4,151.0,161.0,80.0,84.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s458.0e556.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s481.0e486.0.mp4,460.0,558.0,485.0,488.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s174.0e192.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s19.0e29.0.mp4,176.0,194.0,23.0,31.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s93.0e151.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s3.0e8.0.mp4,95.0,153.0,7.0,10.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s243.0e280.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s341.0e567.0.mp4,245.0,282.0,343.0,567.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s375.0e378.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s128.0e547.0.mp4,380.0,380.0,130.0,547.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s472.0e483.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s214.0e270.0.mp4,476.0,482.0,216.0,272.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s0.0e30.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut6_s413.0e577.0.mp4,0.0,32.0,415.0,577.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s224.0e455.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s420.0e433.0.mp4,226.0,457.0,422.0,435.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s406.0e417.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut3_s93.0e596.0.mp4,412.0,415.0,95.0,596.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s204.0e214.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s357.0e409.0.mp4,209.0,214.0,359.0,411.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s278.0e304.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s35.0e42.0.mp4,280.0,306.0,39.0,40.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s0.0e216.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s324.0e331.0.mp4,0.0,218.0,326.0,333.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s434.9e435.1.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s88.0e359.0.mp4,437.0,437.0,90.0,361.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s430.0e467.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s375.0e378.0.mp4,432.0,469.0,380.0,380.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s406.0e669.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,408.0,671.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s285.0e293.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut3_s93.0e596.0.mp4,287.0,295.0,95.0,596.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s420.0e433.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s138.0e232.0.mp4,422.0,435.0,140.0,234.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s422.0e523.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s141.0e203.0.mp4,424.0,523.0,143.0,205.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s287.0e307.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s313.0e319.0.mp4,289.0,309.0,317.0,321.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s131.0e134.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s16.0e19.0.mp4,135.0,136.0,21.0,21.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s340.0e422.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s0.0e54.0.mp4,342.0,424.0,0.0,56.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s542.0e556.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s28.0e264.0.mp4,544.0,558.0,30.0,266.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s0.0e189.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s299.0e309.0.mp4,0.0,191.0,306.0,311.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s532.0e540.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s419.0e442.0.mp4,536.0,542.0,421.0,444.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s17.0e42.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s341.0e355.0.mp4,19.0,44.0,343.0,357.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s0.0e189.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s0.0e21.0.mp4,0.0,191.0,0.0,23.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s384.0e397.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s218.0e233.0.mp4,386.0,399.0,220.0,235.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s278.0e304.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s209.0e221.0.mp4,280.0,306.0,216.0,223.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s197.0e397.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s16.0e19.0.mp4,199.0,399.0,21.0,21.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s375.0e378.0.mp4,35.0,43.0,380.0,380.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s183.0e187.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s309.9e310.1.mp4,187.0,187.0,312.0,312.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s224.0e455.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s400.0e521.0.mp4,226.0,457.0,402.0,523.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s171.0e228.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s367.0e375.0.mp4,173.0,230.0,373.0,377.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s236.0e281.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s403.0e408.0.mp4,238.0,283.0,410.0,410.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s0.0e580.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s172.0e180.0.mp4,0.0,582.0,178.0,180.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s179.0e472.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s285.0e715.0.mp4,181.0,474.0,287.0,715.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s309.0e357.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s60.0e67.0.mp4,311.0,359.0,64.0,66.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s245.0e338.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s561.0e599.0.mp4,247.0,340.0,563.0,599.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s430.0e467.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,432.0,469.0,89.0,93.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s131.0e134.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s238.0e247.0.mp4,135.0,136.0,240.0,249.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s81.0e212.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut11_s74.0e90.0.mp4,83.0,214.0,82.0,90.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s207.0e209.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s326.0e337.0.mp4,211.0,211.0,328.0,336.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s309.0e323.0.mp4,35.0,43.0,311.0,325.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s330.0e380.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s403.0e415.0.mp4,332.0,382.0,409.0,417.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s333.0e340.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s420.0e433.0.mp4,338.0,338.0,422.0,435.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s451.0e618.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s434.9e435.1.mp4,453.0,618.0,437.0,437.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut7_s187.0e436.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s293.0e299.0.mp4,189.0,438.0,299.0,301.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s532.0e583.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s367.0e375.0.mp4,534.0,583.0,373.0,377.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s560.0e569.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s161.0e172.0.mp4,565.0,571.0,163.0,174.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s8.0e17.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s62.0e125.0.mp4,13.0,17.0,64.0,127.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s566.0e575.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,568.0,575.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s168.0e183.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,170.0,185.0,130.0,226.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s306.0e350.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s337.0e368.0.mp4,308.0,352.0,339.0,370.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s159.0e168.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s147.0e158.0.mp4,161.0,170.0,149.0,160.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s62.0e125.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s103.0e113.0.mp4,64.0,127.0,110.0,113.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s420.0e433.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s311.0e319.0.mp4,422.0,435.0,315.0,319.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut2_s37.0e90.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s306.0e350.0.mp4,39.0,92.0,308.0,352.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s340.0e422.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s17.0e42.0.mp4,342.0,424.0,19.0,44.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s183.0e187.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s324.0e331.0.mp4,187.0,187.0,326.0,333.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s318.0e673.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s136.0e141.0.mp4,320.0,673.0,141.0,141.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut5_s202.0e303.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s0.0e313.0.mp4,204.0,305.0,0.0,315.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s179.0e472.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s19.0e29.0.mp4,181.0,474.0,23.0,31.0
