Time(sec),average
1381.0,-100.0
1382.0,-100.0
1383.0,-100.0
1384.0,-100.0
1385.0,-100.0
1386.0,-100.0
1387.0,-100.0
1388.0,-100.0
1389.0,-100.0
1390.0,-100.0
1391.0,-100.0
1392.0,-100.0
1393.0,-100.0
1394.0,-100.0
1395.0,-100.0
1396.0,-100.0
1397.0,-100.0
1398.0,-100.0
1399.0,-100.0
1400.0,-100.0
1401.0,-100.0
1402.0,-100.0
1403.0,-100.0
1404.0,-100.0
1405.0,-100.0
1406.0,-100.0
1407.0,-100.0
1408.0,-100.0
1409.0,-100.0
1410.0,-100.0
1411.0,-100.0
1412.0,-100.0
1413.0,-100.0
1414.0,-100.0
1415.0,-100.0
1416.0,-100.0
1417.0,-100.0
1418.0,-100.0
1419.0,-100.0
1420.0,-100.0
1421.0,-100.0
1422.0,-100.0
1423.0,-100.0
1424.0,-100.0
1425.0,-100.0
1426.0,-100.0
1427.0,-100.0
1428.0,-100.0
1429.0,-100.0
1430.0,-100.0
1431.0,-100.0
1432.0,-100.0
1433.0,-100.0
1434.0,-100.0
1435.0,-100.0
1436.0,-100.0
1437.0,-100.0
1438.0,-100.0
1439.0,-100.0
1440.0,-100.0
1441.0,-100.0
1442.0,-100.0
1443.0,-100.0
1444.0,-100.0
1445.0,-100.0
1446.0,-100.0
1447.0,-100.0
1448.0,-100.0
1449.0,-100.0
1450.0,-100.0
1451.0,-100.0
1452.0,-100.0
1453.0,-100.0
1454.0,-100.0
1455.0,-100.0
1456.0,-100.0
1457.0,-100.0
1458.0,-100.0
1459.0,-100.0
1460.0,-100.0
1461.0,-100.0
1462.0,-100.0
1463.0,-100.0
1464.0,-100.0
1465.0,-100.0
1466.0,-100.0
1467.0,-100.0
1468.0,-100.0
1469.0,-100.0
1470.0,-100.0
1471.0,-100.0
1472.0,-100.0
1473.0,-100.0
1474.0,-100.0
1475.0,-100.0
1476.0,-100.0
1477.0,-100.0
1478.0,-100.0
1479.0,-100.0
1480.0,-100.0
1481.0,-100.0
1482.0,-100.0
1483.0,-100.0
1484.0,-100.0
1485.0,-100.0
1486.0,-100.0
1487.0,-100.0
1488.0,-100.0
1489.0,-100.0
1490.0,-100.0
1491.0,-100.0
1492.0,-100.0
1493.0,-100.0
1494.0,-100.0
1495.0,-100.0
1496.0,-100.0
1497.0,-100.0
1498.0,-100.0
1499.0,-100.0
1500.0,-100.0
1501.0,-100.0
1502.0,-100.0
1503.0,-100.0
1504.0,-100.0
1505.0,-100.0
1506.0,-100.0
1507.0,-100.0
1508.0,-100.0
1509.0,-100.0
1510.0,-100.0
1511.0,-100.0
1512.0,-100.0
1513.0,-100.0
1514.0,-100.0
1515.0,-100.0
1516.0,-100.0
1517.0,-100.0
1518.0,-100.0
1519.0,-100.0
1520.0,-100.0
1521.0,-100.0
1522.0,-100.0
1523.0,-100.0
1524.0,-100.0
1525.0,-100.0
1526.0,-100.0
1527.0,-100.0
1528.0,-100.0
1529.0,-100.0
1530.0,-100.0
1531.0,-100.0
1532.0,-100.0
1533.0,-100.0
1534.0,-100.0
1535.0,-100.0
1536.0,-100.0
1537.0,-100.0
1538.0,-100.0
1539.0,-100.0
1540.0,-100.0
1541.0,-100.0
1542.0,-100.0
1543.0,-100.0
1544.0,-100.0
1545.0,-100.0
1546.0,-100.0
1547.0,-100.0
1548.0,-100.0
1549.0,-100.0
1550.0,-100.0
1551.0,-100.0
1552.0,-100.0
1553.0,-100.0
1554.0,-1.5544444444444494
1555.0,9.947207792207799
1556.0,-14.475750915750913
1557.0,32.580899178946055
1558.0,43.794921875
1559.0,50.26627604166667
1560.0,56.73763020833334
1561.0,62.820703125
1562.0,79.87806865009989
1563.0,16.3625
1564.0,3.4
1565.0,-4.675
1566.0,-10.95
1567.0,-15.95
1568.0,-22.65
1569.0,-30.5
1570.0,-39.18777777777778
1571.0,-43.66666666666666
1572.0,-43.33333333333333
1573.0,-43.33333333333333
1574.0,-44.44444444444446
1575.0,
1576.0,
1577.0,
1578.0,
1579.0,
1580.0,
1581.0,
1582.0,
1583.0,
1584.0,
1585.0,
1586.0,
1587.0,
1588.0,
1589.0,
1590.0,
1591.0,
1592.0,-74.0
1593.0,
1594.0,
1595.0,
1596.0,
1597.0,
1598.0,
1599.0,
1600.0,
1601.0,
1602.0,
1603.0,
1604.0,
1605.0,
1606.0,
1607.0,
1608.0,
1609.0,
1610.0,
1611.0,
1612.0,
1613.0,
1614.0,
1615.0,
1616.0,
1617.0,
1618.0,
1619.0,
1620.0,
1621.0,
1622.0,
1623.0,
1624.0,
1625.0,
1626.0,
1627.0,
1628.0,
1629.0,
1630.0,
1631.0,
1632.0,
1633.0,
1634.0,-97.775
1635.0,-91.49404761904762
1636.0,-80.71953130203129
1637.0,-55.042349386724375
1638.0,-34.812103174603166
1639.0,-21.589150793650795
1640.0,-13.924642857142857
1641.0,-7.625
1642.0,-3.61875
1643.0,38.50708616780046
1644.0,
1645.0,
1646.0,
1647.0,
1648.0,
1649.0,
1650.0,
1651.0,
1652.0,
1653.0,
1654.0,
1655.0,
1656.0,
1657.0,
1658.0,
1659.0,
1660.0,
1661.0,
1662.0,
1663.0,
1664.0,
1665.0,
1666.0,
1667.0,
1668.0,
1669.0,
1670.0,
1671.0,
1672.0,
1673.0,
1674.0,
1675.0,
1676.0,
1677.0,
1678.0,
1679.0,
1680.0,
1681.0,
1682.0,
1683.0,
1684.0,
1685.0,
1686.0,
1687.0,
1688.0,
1689.0,
1690.0,
1691.0,
1692.0,
1693.0,
1694.0,
1695.0,
1696.0,
1697.0,
1698.0,
1699.0,
1700.0,
1701.0,
1702.0,
1703.0,
1704.0,
1705.0,
1706.0,
1707.0,
1708.0,
1709.0,
1710.0,
1711.0,
1712.0,
1713.0,
1714.0,
1715.0,
1716.0,
1717.0,
1718.0,
1719.0,
1720.0,
1721.0,
1722.0,
1723.0,
1724.0,
1725.0,
1726.0,
1727.0,
1728.0,
1729.0,
1730.0,
1731.0,
1732.0,
1733.0,
1734.0,
1735.0,
1736.0,
1737.0,
1738.0,
1739.0,
1740.0,
1741.0,
1742.0,
1743.0,
1744.0,
1745.0,
1746.0,
1747.0,
1748.0,
1749.0,
1750.0,
1751.0,
1752.0,
1753.0,
1754.0,
1755.0,
1756.0,
1757.0,
1758.0,
1759.0,
1760.0,
1761.0,
1762.0,
1763.0,
1764.0,
1765.0,
1766.0,
1767.0,
1768.0,
1769.0,
1770.0,
1771.0,
1772.0,
1773.0,
1774.0,
1775.0,
1776.0,
1777.0,
1778.0,
1779.0,
1780.0,
1781.0,
1782.0,
1783.0,
1784.0,
1785.0,
1786.0,
1787.0,
1788.0,
1789.0,
1790.0,
1791.0,
1792.0,
1793.0,
1794.0,
1795.0,
1795.0,-100.0
1796.0,-100.0
1797.0,-99.9965367965368
1798.0,-99.96103896103897
1799.0,-99.91774891774894
1800.0,-99.88419913419914
1801.0,-99.86255411255411
1802.0,-99.84090909090908
1803.0,-99.81926406926407
1804.0,-99.79761904761904
1805.0,-99.77597402597404
1806.0,-99.754329004329
1807.0,-99.73268398268398
1808.0,-99.71103896103897
1809.0,-99.68939393939394
1810.0,-99.66991341991341
1811.0,-99.66666666666667
1812.0,-99.66666666666667
1813.0,-99.02499999999998
1814.0,-97.92936507936508
1815.0,-96.83333333333333
1816.0,-96.83333333333333
1817.0,-96.83333333333333
1818.0,-96.83333333333333
1819.0,-95.75
1820.0,-95.75
1821.0,-95.75
1822.0,-95.75
1823.0,-93.77500000000002
1824.0,-78.89166666666668
1825.0,-70.47
1826.0,-66.5
1827.0,-66.5
1828.0,-66.5
1829.0,-66.5
1830.0,-66.5
1831.0,-66.5
1832.0,-66.375
1833.0,-62.2
1834.0,-72.55669056152927
1835.0,-72.06944444444444
1836.0,-72.06944444444444
1837.0,-72.06944444444444
1838.0,-72.06944444444444
1839.0,-69.26660728160728
1840.0,-59.52571428571429
1841.0,-49.17777777777778
1842.0,-37.2473951973952
1843.0,-12.899926184926187
1844.0,16.026312576312584
1845.0,21.333333333333332
1846.0,13.763333333333334
1847.0,-4.615869565217391
1848.0,-21.347101449275353
1849.0,-28.717971014492747
1850.0,-27.5
1851.0,-27.5
1852.0,3.5
1853.0,3.5
1854.0,-27.5
1855.0,-27.5
1856.0,-27.5
1857.0,-27.5
1858.0,-27.5
1859.0,-27.5
1860.0,-24.98888888888889
1861.0,-20.581111111111113
1862.0,-18.583333333333332
1863.0,-15.195833333333333
1864.0,-5.40016339869281
1865.0,-5.385620915032679
1866.0,-5.450980392156864
1867.0,-5.516339869281043
1868.0,-5.581699346405231
1869.0,-5.6457516339869285
1870.0,-5.666666666666667
1871.0,-5.666666666666667
1872.0,-5.666666666666667
1873.0,-5.666666666666667
1874.0,-5.666666666666667
1875.0,-5.666666666666667
1876.0,-5.666666666666667
1877.0,-5.666666666666667
1878.0,-5.666666666666667
1879.0,-5.666666666666667
1880.0,-5.666666666666667
1881.0,-5.666666666666667
1882.0,-5.666666666666667
1883.0,-5.666666666666667
1884.0,-5.666666666666667
1885.0,-5.666666666666667
1886.0,-5.666666666666667
1887.0,-5.666666666666667
1888.0,-5.666666666666667
1889.0,-5.666666666666667
1890.0,-5.666666666666667
1891.0,-5.666666666666667
1892.0,-5.666666666666667
1893.0,-5.666666666666667
1894.0,-5.666666666666667
1895.0,-5.666666666666667
1896.0,-5.666666666666667
1897.0,-5.666666666666667
1898.0,-5.666666666666667
1899.0,-5.666666666666667
1900.0,-5.666666666666667
1901.0,-5.666666666666667
1902.0,-5.666666666666667
1903.0,-5.666666666666667
1904.0,-5.666666666666667
1905.0,-5.666666666666667
1906.0,-5.666666666666667
1907.0,-5.666666666666667
1908.0,-2.9
1909.0,-4.249729344729345
1910.0,-4.962962962962963
1911.0,-7.73019943019943
1912.0,-16.53778606965174
1913.0,-17.809701492537307
1914.0,-17.934079601990053
1915.0,-18.058457711442774
1916.0,-18.182835820895534
1917.0,-18.307213930348258
1918.0,-18.431592039800993
1919.0,-13.958333333333334
1920.0,-12.75
1921.0,-12.75
1922.0,-12.75
1923.0,-12.75
1924.0,-12.75
1925.0,-12.75
1926.0,-12.75
1927.0,-12.75
1928.0,-12.75
1929.0,-8.787142857142856
1930.0,1.0555555555555571
1931.0,11.405000000000001
1932.0,27.145555555555557
1933.0,42.41940552016985
1934.0,44.08917197452229
1935.0,44.174097664543524
1936.0,44.25902335456476
1937.0,44.34394904458599
1938.0,44.42887473460721
1939.0,44.51380042462844
1940.0,44.59872611464968
1941.0,44.683651804670916
1942.0,44.768577494692146
1943.0,44.85350318471338
1944.0,44.9384288747346
1945.0,45.02335456475584
1946.0,13.364543524416133
1947.0,9.884547315741587
1948.0,9.056813011828933
1949.0,11.373321390658182
1950.0,12.537757936507939
1951.0,13.254047619047617
1952.0,12.606944444444448
1953.0,12.579166666666659
1954.0,12.551388888888887
1955.0,12.523611111111112
1956.0,12.50236111111111
1957.0,12.54513888888889
1958.0,12.614583333333336
1959.0,12.684027777777782
1960.0,12.753472222222218
1961.0,12.82339480874317
1962.0,12.89497950819672
1963.0,12.966700819672138
1964.0,13.038422131147538
1965.0,13.110143442622949
1966.0,13.18186475409836
1967.0,13.242827868852462
1968.0,13.25
1969.0,13.25
1970.0,13.25
1971.0,13.25
1972.0,13.25
1973.0,13.25
1974.0,13.25
1975.0,14.066666666666668
1976.0,17.68506600660066
1977.0,18.17615511551155
1978.0,18.18440594059406
1979.0,18.192656765676567
1980.0,18.200907590759073
1981.0,18.209158415841586
1982.0,18.21740924092409
1983.0,18.225660066006604
1984.0,18.23391089108911
1985.0,18.242161716171616
1986.0,18.250412541254125
1987.0,18.258663366336634
1988.0,18.26691419141914
1989.0,18.275165016501653
1990.0,18.28341584158416
1991.0,18.291666666666664
1992.0,18.299917491749174
1993.0,18.308168316831683
1994.0,18.316419141914192
1995.0,18.3246699669967
1996.0,18.332920792079207
1997.0,18.341171617161717
1998.0,18.349422442244222
1999.0,18.35767326732673
2000.0,18.36592409240924
2001.0,18.37417491749175
2002.0,18.382425742574256
2003.0,18.39067656765676
2004.0,18.398927392739274
2005.0,18.40717821782178
2006.0,18.41542904290429
2007.0,18.4236798679868
2008.0,18.431930693069308
2009.0,18.440181518151814
2010.0,18.448432343234327
2011.0,18.456683168316832
2012.0,18.46493399339934
2013.0,18.473184818481847
2014.0,18.481435643564357
2015.0,18.489686468646862
2016.0,18.497689768976898
2017.0,18.5
2018.0,18.5
2019.0,18.5
2020.0,18.5
2021.0,20.826326741440376
2022.0,30.450692016317017
2023.0,32.0
2024.0,32.3575
2025.0,33.925
2026.0,75.66666666666667
2027.0,75.66666666666667
2028.0,75.66666666666667
2029.0,77.14444444444445
2030.0,41.13645833333334
2031.0,42.93208333333333
2032.0,53.72035714285714
2033.0,65.40220238095239
2034.0,61.70240311771562
2035.0,47.38252164502165
2036.0,43.22077922077922
2037.0,42.896103896103895
2038.0,42.75
2039.0,42.75
2040.0,43.995
2041.0,49.981730769230765
2042.0,47.902884615384615
2043.0,45.7875
2044.0,45.75
2045.0,43.1
2046.0,43.0
2047.0,43.0
2048.0,41.49210227272727
2049.0,40.0
2050.0,39.6875
2051.0,34.83524590163934
2052.0,34.69467213114754
2053.0,34.653688524590166
2054.0,34.61270491803278
2055.0,34.57172131147541
2056.0,34.53073770491803
2057.0,34.50122950819672
2058.0,34.5
2059.0,34.5
2060.0,34.5
2061.0,34.49934210526315
2062.0,34.45723684210526
2063.0,34.04342105263158
2064.0,28.10875
2065.0,27.75
2066.0,27.75
2067.0,27.75
2068.0,27.75
2069.0,27.75
2070.0,27.75
2071.0,27.75
2072.0,27.75
2073.0,27.75
2074.0,27.75
2075.0,27.75
2076.0,27.75
2077.0,27.75
2078.0,27.75
2079.0,27.504545454545454
2080.0,21.693417508417507
2081.0,18.617592592592594
2082.0,18.41388888888889
2083.0,16.619722222222222
2084.0,10.145848938826468
2085.0,10.1274656679151
2086.0,10.120942571785267
2087.0,10.10908239700374
2088.0,10.097222222222225
2089.0,10.085362047440697
2090.0,10.073501872659172
2091.0,10.061641697877658
2092.0,10.04978152309613
2093.0,10.037921348314605
2094.0,10.026061173533076
2095.0,10.014200998751559
2096.0,10.002340823970037
2097.0,9.990480649188513
2098.0,9.978620474406991
2099.0,9.966760299625467
2100.0,9.954900124843945
2101.0,9.943039950062424
2102.0,9.9311797752809
2103.0,9.919319600499371
2104.0,9.907459425717853
2105.0,9.895599250936328
2106.0,9.8837390761548
2107.0,9.871878901373286
2108.0,9.860018726591761
2109.0,9.84815855181024
2110.0,9.836654182272166
2111.0,9.833333333333336
2112.0,9.833333333333336
2113.0,9.833333333333336
2114.0,9.833333333333336
2115.0,9.833333333333336
2116.0,9.833333333333336
2117.0,9.833333333333336
2118.0,9.833333333333336
2119.0,9.833333333333336
2120.0,10.112760416666667
2121.0,12.166835171568628
2122.0,13.84558823529412
2123.0,14.835602988768322
2124.0,16.843851132686083
2125.0,16.86003236245955
2126.0,16.876213592233007
2127.0,16.892394822006473
2128.0,16.908576051779935
2129.0,16.924757281553397
2130.0,16.94093851132686
2131.0,16.95711974110032
2132.0,16.973300970873787
2133.0,16.98948220064725
2134.0,16.999838187702267
2135.0,17.015625
2136.0,17.742708333333333
2137.0,25.657692307692308
2138.0,26.610576923076923
2139.0,26.70673076923077
2140.0,26.75
2141.0,26.75
2142.0,26.75
2143.0,26.75
2144.0,26.75
2145.0,26.75
2146.0,26.75
2147.0,26.75
2148.0,26.75
2149.0,26.75
2150.0,26.75
2151.0,26.75
2152.0,26.75
2153.0,26.75
2154.0,26.75
2155.0,26.75
2156.0,26.75
2157.0,26.75
2158.0,26.75
2159.0,26.75
2160.0,26.75
2161.0,26.75
2162.0,26.75
2163.0,26.75
2164.0,26.75
2165.0,26.75
2166.0,26.75
2167.0,26.75
2168.0,26.75
2169.0,26.75
2170.0,26.75
2171.0,26.75
2172.0,26.75
2173.0,26.75
2174.0,26.75
2175.0,26.75
2176.0,26.75
2177.0,26.75
2178.0,26.75
2179.0,26.75
2180.0,26.75
2181.0,26.75
2182.0,26.75
2183.0,26.75561797752809
2184.0,26.803370786516854
2185.0,26.859550561797754
2186.0,26.915730337078653
2187.0,26.971910112359552
2188.0,27.028089887640448
2189.0,27.084269662921347
2190.0,27.140449438202246
2191.0,27.196629213483146
2192.0,28.09986982734996
2193.0,29.202743902439025
2194.0,29.29420731707317
2195.0,29.385670731707318
2196.0,29.474390243902437
2197.0,29.5
2198.0,29.5
2199.0,29.5
2200.0,29.5
2201.0,29.5
2202.0,29.5
2203.0,29.5
2204.0,29.5
2205.0,29.5
2206.0,29.5
2207.0,29.5
2208.0,29.5
2209.0,29.5
2210.0,29.5
2211.0,29.5
2212.0,29.5
2213.0,29.5
2214.0,29.5
2215.0,29.5
2216.0,29.5
2217.0,29.5
2218.0,29.5
2219.0,29.5
2220.0,29.5
2221.0,29.5
2222.0,29.5
2223.0,29.5
2224.0,29.5
2225.0,29.5
2226.0,29.5
2227.0,29.5
2228.0,29.5
2229.0,29.5
2230.0,29.5
2231.0,29.5
2232.0,29.5
2233.0,29.5
2234.0,29.5
2235.0,29.5
2236.0,29.495346869712353
2237.0,29.48688663282572
2238.0,29.478426395939085
2239.0,29.469966159052454
2240.0,29.46150592216582
2241.0,29.45304568527919
2242.0,29.444585448392555
2243.0,29.43612521150592
2244.0,29.42766497461929
2245.0,29.419204737732656
2246.0,29.410744500846025
2247.0,29.40228426395939
2248.0,29.393824027072757
2249.0,29.385363790186126
2250.0,29.376903553299492
2251.0,29.368443316412858
2252.0,29.359983079526227
2253.0,29.351522842639593
2254.0,29.343062605752962
2255.0,29.129276649746192
2256.0,28.520833333333332
2257.0,27.218333333333334
2258.0,23.606854838709676
2259.0,23.349798387096772
2260.0,23.329637096774192
2261.0,23.309475806451612
2262.0,23.289314516129032
2263.0,23.269153225806452
2264.0,23.252016129032256
2265.0,23.25
2266.0,23.25
2267.0,23.25
2268.0,23.25
2269.0,23.25
2270.0,23.25
2271.0,23.25
2272.0,23.25
2273.0,23.25
2274.0,24.275357142857143
2275.0,27.0425
2276.0,30.815996156310057
2277.0,31.0140134529148
2278.0,31.025224215246638
2279.0,31.036434977578473
2280.0,31.047645739910315
2281.0,31.058856502242154
2282.0,31.07006726457399
2283.0,31.081278026905828
2284.0,31.092488789237667
2285.0,31.103699551569505
2286.0,31.114910313901344
2287.0,31.126121076233183
2288.0,31.13733183856502
2289.0,31.14854260089686
2290.0,31.1597533632287
2291.0,31.170964125560538
2292.0,31.182174887892376
2293.0,31.193385650224215
2294.0,31.204596412556054
2295.0,31.215807174887892
2296.0,31.22701793721973
2297.0,31.23822869955157
2298.0,31.571045658377496
2299.0,32.37733585858586
2300.0,32.504103535353536
2301.0,32.510416666666664
2302.0,32.5167297979798
2303.0,32.52304292929293
2304.0,32.52935606060606
2305.0,32.53566919191919
2306.0,32.541982323232325
2307.0,32.54829545454545
2308.0,32.55460858585859
2309.0,32.560921717171716
2310.0,32.56723484848485
2311.0,32.57354797979798
2312.0,32.579861111111114
2313.0,32.58617424242424
2314.0,32.59248737373737
2315.0,32.598800505050505
2316.0,32.60511363636364
2317.0,32.61142676767677
2318.0,32.617739898989896
2319.0,32.62405303030303
2320.0,32.63036616161616
2321.0,32.636679292929294
2322.0,32.64299242424242
2323.0,32.64930555555556
2324.0,32.655618686868685
2325.0,32.66193181818182
2326.0,32.66824494949495
2327.0,32.67455808080808
2328.0,32.68087121212121
2329.0,32.687184343434346
2330.0,32.696969696969695
2331.0,32.70959595959596
2332.0,32.72222222222222
2333.0,32.734848484848484
2334.0,32.746906565656566
2335.0,32.75
2336.0,32.75
2337.0,32.745714285714286
2338.0,32.72380952380952
2339.0,32.7
2340.0,32.68273809523809
2341.0,32.670833333333334
2342.0,32.658928571428575
2343.0,32.64702380952381
2344.0,32.63511904761905
2345.0,29.872229437229436
2346.0,20.634375
2347.0,14.793734217171714
2348.0,14.190104166666664
2349.0,14.138020833333336
2350.0,14.0859375
2351.0,14.033854166666664
2352.0,14.000520833333335
2353.0,14.0
2354.0,14.0
2355.0,14.0
2356.0,14.0
2357.0,14.0
2358.0,14.0
2359.0,14.0
2360.0,14.0
2361.0,14.0
2362.0,14.0
2363.0,14.0
2364.0,14.0
2365.0,14.0
2366.0,14.0
2367.0,14.0
2368.0,14.0
2369.0,14.0
2370.0,14.0
2371.0,14.0
2372.0,14.0
2373.0,14.0
2374.0,14.0
2375.0,14.0
2376.0,14.0
2377.0,14.0
2378.0,14.0
2379.0,14.0
2380.0,14.0
2381.0,14.0
2382.0,14.0
2383.0,14.0
2384.0,14.0
2385.0,14.0
2386.0,14.0
2387.0,14.0
2388.0,14.0
2389.0,14.0
2390.0,14.0
2391.0,14.0
2392.0,14.0
2393.0,14.0
2394.0,14.0
2395.0,14.0
2396.0,14.0
2397.0,14.0
2398.0,14.0
2399.0,14.0
2400.0,14.0
2401.0,14.0
2402.0,14.0
2403.0,14.0
2404.0,13.1875
2405.0,11.517500000000002
2406.0,9.646982758620688
2407.0,9.56681034482759
2408.0,9.523706896551726
2409.0,9.5
2410.0,9.5
2411.0,9.5
2412.0,9.5
2413.0,9.5
2414.0,9.5
2414.0,-100.0
2415.0,-100.0
2416.0,-100.0
2417.0,-100.0
2418.0,-100.0
2419.0,-100.0
2420.0,-100.0
2421.0,-100.0
2422.0,-100.0
2423.0,-100.0
2424.0,-100.0
2425.0,-100.0
2426.0,-100.0
2427.0,-100.0
2428.0,-100.0
2429.0,-100.0
2430.0,-100.0
2431.0,-100.0
2432.0,-100.0
2433.0,-100.0
2434.0,-100.0
2435.0,-100.0
2436.0,-100.0
2437.0,-100.0
2438.0,-100.0
2439.0,-100.0
2440.0,-100.0
2441.0,-100.0
2442.0,-100.0
2443.0,-100.0
2444.0,-100.0
2445.0,-100.0
2446.0,-100.0
2447.0,-100.0
2448.0,-100.0
2449.0,-100.0
2450.0,-100.0
2451.0,-100.0
2452.0,-100.0
2453.0,-100.0
2454.0,-100.0
2455.0,-100.0
2456.0,-100.0
2457.0,-100.0
2458.0,-100.0
2459.0,-100.0
2460.0,-100.0
2461.0,-100.0
2462.0,-100.0
2463.0,-100.0
2464.0,-100.0
2465.0,-100.0
2466.0,-100.0
2467.0,-100.0
2468.0,-100.0
2469.0,-100.0
2470.0,-100.0
2471.0,-100.0
2472.0,-100.0
2473.0,-100.0
2474.0,-100.0
2475.0,-100.0
2476.0,-100.0
2477.0,-100.0
2478.0,-100.0
2479.0,-100.0
2480.0,-100.0
2481.0,-100.0
2482.0,-100.0
2483.0,-100.0
2484.0,-100.0
2485.0,-100.0
2486.0,-100.0
2487.0,-100.0
2488.0,-100.0
2489.0,-100.0
2490.0,-100.0
2491.0,-100.0
2492.0,-100.0
2493.0,-99.99925
2494.0,-99.95125
2495.0,-99.87625
2496.0,-99.80125
2497.0,-99.72625
2498.0,-99.65125
2499.0,-99.0075
2500.0,-98.68875
2501.0,-97.98359722222222
2502.0,-92.5225505050505
2503.0,-79.6592803030303
2504.0,-64.33828671328672
2505.0,-64.26569055944056
2506.0,-64.26136363636363
2507.0,-64.27136363636363
2508.0,-68.4952178030303
2509.0,-88.35997474747475
2510.0,-87.54561327561328
2511.0,-69.92534722222221
2512.0,-78.7202904040404
2513.0,-88.95888888888888
2514.0,-74.33070436507936
2515.0,-47.00416666666666
2516.0,-57.87430555555555
2517.0,-85.24934343434343
2518.0,-91.77525252525253
2519.0,-91.4446212121212
2520.0,-91.16666666666666
2521.0,-91.16666666666666
2522.0,-91.16666666666666
2523.0,-91.16666666666666
2524.0,-91.16666666666666
2525.0,-91.16666666666666
2526.0,-91.16666666666666
2527.0,-91.16666666666666
2528.0,-90.18333333333332
2529.0,-67.12416666666667
2530.0,-50.34761904761905
2531.0,-79.08833333333334
2532.0,-94.09375
2533.0,-94.4
2534.0,-94.49923076923076
2535.0,-94.47307692307692
2536.0,-94.4346153846154
2537.0,-94.39615384615385
2538.0,-91.5175
2539.0,-91.19999999999999
2540.0,-91.19999999999999
2541.0,-91.19999999999999
2542.0,-91.19999999999999
2543.0,-91.19999999999999
2544.0,-91.19999999999999
2545.0,-91.19999999999999
2546.0,-91.19999999999999
2547.0,-91.19999999999999
2548.0,-81.45958333333334
2549.0,-52.5225
2550.0,-56.85194444444444
2551.0,-86.2975
2552.0,-91.16666666666666
2553.0,-91.16666666666666
2554.0,-91.475
2555.0,-94.475
2556.0,-94.493875
2557.0,-94.47
2558.0,-94.445
2559.0,-94.41999999999999
2560.0,-94.395
2561.0,-92.488625
2562.0,-91.44999999999999
2563.0,-91.44999999999999
2564.0,-91.44999999999999
2565.0,-91.44999999999999
2566.0,-91.44999999999999
2567.0,-91.44999999999999
2568.0,-73.70083333333334
2569.0,-48.57916666666667
2570.0,-68.42541666666666
2571.0,-90.6875
2572.0,-92.0
2573.0,-92.0
2574.0,-92.6625
2575.0,-94.5
2576.0,-94.5
2577.0,-94.5
2578.0,-94.5
2579.0,-94.5
2580.0,-94.5
2581.0,-94.5
2582.0,-94.5
2583.0,-94.5
2584.0,-94.5
2585.0,-94.5
2586.0,-94.5
2587.0,-96.98354978354978
2588.0,-97.16051136363636
2589.0,-95.11665313852814
2590.0,-85.77708333333334
2591.0,-77.59271780303031
2592.0,-69.83142857142857
2593.0,-67.93125
2594.0,-67.93125
2595.0,-67.93125
2596.0,-55.469761904761896
2597.0,-31.51304811507936
2598.0,-26.2875
2599.0,-6.419166666666664
2600.0,5.9164682539682545
2601.0,-23.27665945165945
2602.0,-53.57529761904762
2603.0,-56.70833333333333
2604.0,-60.2447619047619
2605.0,-70.8984375
2606.0,-71.0
2607.0,-71.0
2608.0,-71.0733143939394
2609.0,-71.38120265151515
2610.0,-71.72116477272728
2611.0,-73.16088068181818
2612.0,-69.32364583333333
2613.0,-76.4956304112554
2614.0,-53.77916305916306
2615.0,-44.11788194444444
2616.0,-65.7554946095571
2617.0,-89.11141393328893
2618.0,-92.99404761904762
2619.0,-92.99404761904762
2620.0,-92.99404761904762
2621.0,-94.68373917748917
2622.0,-97.78571428571428
2623.0,-84.38553571428571
2624.0,-65.8905812937063
2625.0,-54.5
2626.0,-54.483536585365854
2627.0,-54.207317073170735
2628.0,-52.99410569105691
2629.0,-48.43333919552669
2630.0,-53.36455882352941
2631.0,-47.7264705882353
2632.0,-63.993988095238095
2633.0,-90.44293154761905
2634.0,-94.0
2635.0,-94.0
2636.0,-94.0
2637.0,-94.0
2638.0,-94.0
2639.0,-94.0
2640.0,-94.0
2641.0,-94.0
2642.0,-94.0
2643.0,-94.0
2644.0,-94.0
2645.0,-92.14869318181817
2646.0,-81.03478891478892
2647.0,-79.35227272727272
2648.0,-79.35227272727272
2649.0,-79.35227272727272
2650.0,-79.35227272727272
2651.0,-67.56875085698616
2652.0,-40.81769012237763
2653.0,-38.20532828282828
2654.0,-61.26291666666667
2655.0,-83.79258432539683
2656.0,-84.99625
2657.0,-82.34814338235293
2658.0,-82.125
2659.0,-82.125
2660.0,-84.65555555555555
2661.0,-87.85075757575758
2662.0,-84.56277777777778
2663.0,-53.3861111111111
2664.0,-40.47333333333334
2665.0,-40.32407407407407
2666.0,-40.17592592592593
2667.0,-44.03195045695046
2668.0,-78.87897927689595
2669.0,-92.36944444444445
2670.0,-99.36555555555556
2671.0,-100.0
2672.0,-100.0
2673.0,-100.0
2674.0,-100.0
2675.0,-100.0
2676.0,-100.0
2677.0,-100.0
2678.0,-100.0
2679.0,-100.0
2680.0,-100.0
2681.0,-100.0
2682.0,-100.0
2683.0,-97.44444444444444
2684.0,-96.05011494252874
2685.0,-95.93793103448274
2686.0,-95.89195402298851
2687.0,-95.84597701149426
2688.0,-95.8
2689.0,-95.75402298850577
2690.0,-95.70804597701151
2691.0,-95.66206896551724
2692.0,-95.61609195402298
